it,alpha,cz_lp,cz_round,d_lp,d_round,d_lp_n,d_round_n,delta,delta_n,frac,dist,viol_max,viol_sum,feas,improving,ub,ub_eff,ub_free,z_best,stall,t
68,0,-440354762.7,-437402461.1,182744416.9,185696718.5,0.3463906579,0.3519867231,2952301.566,0.005596065252,1.332873762,1.332873762,0.06746,0.154365,0,0,-623099179.6,0,1,0,68,3.290743351
69,0,-436451206.5,-442556508.9,186647973,180542670.7,0.3537898189,0.3422172646,-6105302.346,-0.01157255434,1.303065471,12.69693453,1,28.61803,0,0,-623099179.6,0,1,0,69,3.307784796
70,0,-432285744.8,-429617620.6,190813434.8,193481559,0.3616854201,0.3667428293,2668124.197,0.005057409202,2.65949332,2.65949332,0.27859,0.433365,0,0,-623099179.6,0,1,0,70,3.325680017
71,0,-432388428.7,-441891885,190710750.9,181207294.6,0.3614907836,0.3434770541,-9503456.345,-0.01801372951,2.553576555,18.44642345,1,116.17644,0,0,-623099179.6,0,1,0,71,3.342115402
72,0,-431755349.4,-430546390.6,191343830.2,192552789,0.3626907806,0.3649823527,1208958.743,0.002291572138,1.165132516,1.165132516,0.047155,0.086905,0,0,-623099179.6,0,1,0,72,3.360603094
73,0,-429451861.1,-437968639.4,193647318.5,185130540.2,0.3670570252,0.3509135364,-8516778.326,-0.0161434888,0.7243037037,28.2756963,1,167.391135,0,0,-623099179.6,0,1,0,73,3.380180597
74,0,-429498143.3,-425359526.9,193601036.3,197739652.6,0.3669692977,0.3748140136,4138616.327,0.007844715895,1.748351041,1.748351041,0.27859,0.31094,0,0,-623099179.6,0,1,0,74,3.39598608
75,0,-429296300.1,-432037031.9,193802879.5,191062147.7,0.3673518898,0.3621568535,-2740731.762,-0.005195036291,1.674937219,26.32506278,1,145.481715,0,0,-623099179.6,0,1,0,75,3.413566351
76,0,-424476686.9,-427035165.1,198622492.7,196064014.5,0.3764874302,0.3716378541,-2558478.245,-0.004849576132,1.262190957,1.262190957,0.05705,0.13162,0,0,-623099179.6,0,1,0,76,3.430167198
77,0,-428800012.5,-427918420.3,194299167,195180759.3,0.3682925992,0.3699636505,881592.2186,0.001671051372,0.8106701173,11.18932988,1,53.10991,0,0,-623099179.6,0,1,0,77,3.449264288
78,0,-424015057,-430816585.2,199084122.5,192282594.4,0.3773624461,0.364470201,-6801528.158,-0.0128922451,2.317768476,2.317768476,0.047155,0.079505,0,0,-623099179.6,0,1,0,78,3.464896202
79,0,-429360376.8,-417300783.1,193738802.8,205798396.5,0.367230433,0.3900893015,12059593.7,0.0228588685,0.6660864116,19.33391359,1,122.12168,0,0,-623099179.6,0,1,0,79,3.480885506
80,0,-421889245.3,-517276991.9,201209934.3,105822187.7,0.3813919061,0.2005851551,-95387746.57,-0.180806751,1.96440333,330.6866229,1.495515,2119.348385,0,0,-623099179.6,0,1,0,80,3.49671483
81,0,-456848271.3,-463042283.7,166250908.2,160056895.9,0.3151273371,0.3033866336,-6194012.36,-0.0117407035,9.797076666,9.797076666,0.19944,0.57059,0,0,-623099179.6,0,1,0,81,3.545707226
82,0,-458718816.4,-458524029.8,164380363.2,164575149.8,0.3115817331,0.3119509497,194786.6131,0.0003692165495,1.310939405,1.310939405,0.044275,0.114515,0,0,-623099179.6,0,1,0,82,3.631331682
83,0,-458728526.7,-453038355.4,164370652.8,170060824.2,0.3115633272,0.3223490038,5690171.311,0.01078567661,1.296221979,8.72839186,1,1.798385,0,0,-623099179.6,0,1,0,83,3.644935369
84,0,-449944149.6,-451642410.7,173155030,171456768.9,0.3282140476,0.3249950065,-1698261.161,-0.003219041164,1.299193254,1.299193254,0.044635,0.06267,0,0,-623099179.6,0,1,0,84,3.664844751
85,0,-451308556.9,-454748159.5,171790622.6,168351020.1,0.3256278238,0.3191080832,-3439602.549,-0.006519740573,0.7005082104,22.29949179,1,136.12598,0,0,-623099179.6,0,1,0,85,3.680621147
86,0,-448784706.9,-443927470.3,174314472.7,179171709.3,0.3304117623,0.3396186176,4857236.621,0.009206855217,2.00727193,2.00727193,0.15438,0.196475,0,0,-623099179.6,0,1,0,86,3.696968794
87,0,-440673132.2,-447995420.1,182426047.4,175103759.5,0.3457871908,0.3319078496,-7322287.903,-0.01387934125,1.212608117,10.78739188,1,35.532505,0,0,-623099179.6,0,1,0,87,3.713485718
88,0,-442268073.6,-448172629,180831106,174926550.6,0.3427639915,0.3315719515,-5904555.351,-0.01119203994,1.345508205,1.345508205,0.041185,0.06013,0,0,-623099179.6,0,1,0,88,3.729758501
89,0,-447728026.6,-440921445,175371153,182177734.6,0.3324146919,0.3453165159,6806581.661,0.01290182397,0.4841600832,24.51583992,1,150.8105,0,0,-623099179.6,0,1,0,89,3.747445822
90,0,-436861071.1,-438665503.7,186238108.5,184433675.9,0.3530129238,0.3495926354,-1804432.65,-0.003420288418,0.913922908,0.913922908,0.060105,0.060105,0,0,-623099179.6,0,1,0,90,3.764201164
91,0,-438740443.7,-452563189.7,184358735.9,170535989.9,0.3494505872,0.3232496769,-13822745.97,-0.02620091028,0.5822609798,23.41773902,1,132.14121,0,0,-623099179.6,0,1,0,91,3.779956818
92,0,-437324783.1,-445349295.2,185774396.5,177749884.4,0.3521339611,0.3369235593,-8024512.066,-0.01521040183,1.992553561,1.992553561,0.041185,0.05007,0,0,-623099179.6,0,1,0,92,3.795922279
93,0,-444937424.5,-452647662.9,178161755.1,170451516.7,0.337704257,0.3230895587,-7710238.348,-0.01461469838,0.462643362,10.53735664,1,46.506815,0,0,-623099179.6,0,1,0,93,3.81465435
94,0,-439554959.6,-439480019.6,183544220,183619160,0.3479066785,0.3480487267,74940.0096,0.0001420482205,0.5822609798,0.5822609798,0.060105,0.060105,0,0,-623099179.6,0,1,0,94,3.831311464
95,0,-439554959.6,-440516026.1,183544220,182583153.5,0.3479066785,0.3460849843,-961066.447,-0.001821694169,0.5822609798,26.41773902,1,163.591045,0,0,-623099179.6,0,1,0,95,3.844819307
96,0,-434098767.3,-438868248.1,189000412.3,184230931.5,0.3582488497,0.349208335,-4769480.833,-0.009040514787,0.8668812709,0.8668812709,0.041185,0.042095,0,0,-623099179.6,0,1,0,96,3.860755444
97,0,-436015537.4,-445362977.1,187083642.1,177736202.5,0.3546156264,0.3368976253,-9347439.691,-0.01771800112,0.3786952324,25.62130477,1,162.06982,0,0,-623099179.6,0,1,0,97,3.876784086
98,0,-431847721.9,-437816296.6,191251457.7,185282883,0.3625156892,0.351202301,-5968574.701,-0.01131338813,1.755966555,1.755966555,0.19794,0.31305,0,0,-623099179.6,0,1,0,98,3.892485619
99,0,-432630776.9,-432149765.4,190468402.7,190949414.2,0.3610314144,0.361943168,481011.4814,0.000911753619,0.1235550039,0.1235550039,0.005945,0.010435,0,0,-623099179.6,0,1,0,99,3.908512592
100,0,-432312895.7,-437400154.3,190786283.8,185699025.3,0.3616339557,0.3519910957,-5087258.537,-0.009642860016,0.05188967443,25.94811033,1,163.306905,0,0,-623099179.6,0,1,0,100,3.924718618
101,0,-436439470.2,-442968906.2,186659709.4,180130273.4,0.3538120651,0.3414355685,-6529436.038,-0.01237649655,1.533514695,1.533514695,0.09193,0.13893,0,0,-623099179.6,0,1,0,101,3.940263748
102,0,-440372665.8,-443986489.1,182726513.7,179112690.5,0.3463567225,0.3395067479,-3613823.253,-0.006849974599,1.060790751,26.93920925,1,161.23233,0,0,-623099179.6,0,1,0,102,3.957357883
103,0,-438073626.4,-440987664.2,185025553.2,182111515.4,0.3507145343,0.3451909978,-2914037.777,-0.00552353653,1.461624193,1.461624193,0.069185,0.1938,0,0,-623099179.6,0,1,0,103,3.975070238
104,0,-437471352.8,-435321133,185627826.8,187778046.6,0.3518561394,0.3559318647,2150219.787,0.004075725316,0.9484955788,0.9484955788,0.060105,0.060105,0,0,-623099179.6,0,1,0,104,3.991265535
105,0,-435396073,-450044003.6,187703106.6,173055176,0.3557898165,0.328024775,-14647930.59,-0.02776504146,0.5822609798,15.41773902,1,101.65809,0,0,-623099179.6,0,1,0,105,4.00677228
106,0,-438743134.3,-435523877.4,184356045.3,187575302.2,0.3494454873,0.3555475642,3219256.837,0.006102076946,0.923710486,0.923710486,0,0,1,1,-623099179.6,0,1,-435523877.4,0,4.022447824
107,0,-458091827.4,-466962465.4,165007352.2,156136714.2,0.312770186,0.295955959,-8870637.953,-0.01681422704,1.840881044,1.840881044,0.13434,0.33948,0,0,-623099179.6,-458091827.4,0,-435523877.4,1,4.041189671
108,0,-461920228.2,-444083793.5,161178951.4,179015386.1,0.3055134813,0.3393223082,17836434.74,0.03380882692,1.594291541,21.40570846,1,73.887525,0,0,-623099179.6,-458091827.4,0,-435523877.4,2,4.063393354
109,0,-458091827.4,-457965623.5,165007352.2,165133556.1,0.312770186,0.3130094045,126203.8664,0.0002392184727,2.090320809,2.090320809,0.12929,0.184995,0,0,-623099179.6,-458091827.4,0,-435523877.4,3,4.090384722
110,0,-458091827.4,-446601733.4,165007352.2,176497446.2,0.312770186,0.3345495721,11490093.96,0.02177938605,1.77415874,11.22584126,1,18.337985,0,0,-623099179.6,-458091827.4,0,-435523877.4,4,4.116403103
111,0,-458091827.4,-463037276.4,165007352.2,160061903.1,0.312770186,0.3033961248,-4945449.049,-0.009374061206,2.602807507,2.602807507,0.09392,0.24109,0,0,-623099179.6,-458091827.4,0,-435523877.4,5,4.146753788
112,0,-462730592.2,-465477377.8,160368587.4,157621801.8,0.3039774426,0.2987709313,-2746785.602,-0.005206511299,1.974170319,1.974170319,0.072585,0.14717,0,0,-623099179.6,-458091827.4,0,-435523877.4,6,4.174607038
113,0,-463894951.3,-452087763.3,159204228.2,171011416.3,0.3017704085,0.3241508441,11807188.06,0.02238043552,1.496993744,13.50300626,1,34.518855,0,0,-623099179.6,-458091827.4,0,-435523877.4,7,4.190279245
114,0,-459745511.2,-457563827.2,163353668.4,165535352.4,0.3096356409,0.3137710064,2181684.002,0.004135365498,2.48135016,2.48135016,0.17633,0.281345,0,0,-623099179.6,-458091827.4,0,-435523877.4,8,4.21069169
115,0,-459808870.2,-466521472.3,163290309.4,156577707.3,0.3095155444,0.2967918581,-6712602.073,-0.01272368638,2.295482069,22.70451793,1,118.81714,0,0,-623099179.6,-458091827.4,0,-435523877.4,9,4.226390123
116,0,-458091827.4,-456821889.7,165007352.2,166277289.9,0.312770186,0.3151773434,1269937.723,0.002407157333,2.512638465,2.512638465,0.18625,0.23115,0,0,-623099179.6,-458091827.4,0,-435523877.4,10,4.244466543
117,0,-458091827.4,-476069405.2,165007352.2,147029774.4,0.312770186,0.2786938235,-17977577.79,-0.0340763625,2.248755943,16.75124406,1,58.241445,0,0,-623099179.6,-458091827.4,0,-435523877.4,11,4.266941786
118,0,-458091827.4,-459644849.7,165007352.2,163454329.9,0.312770186,0.309826444,-1553022.33,-0.002943742061,2.157738034,2.157738034,0.13036,0.221675,0,0,-623099179.6,-458091827.4,0,-435523877.4,12,4.286468983
119,0,-458091827.4,-451444343,165007352.2,171654836.6,0.312770186,0.3253704424,6647484.433,0.01260025638,1.530354229,9.469645771,0.38752,0.700075,0,0,-623099179.6,-458091827.4,0,-435523877.4,13,4.314297199
120,0,-458091827.4,-454539199.3,165007352.2,168559980.3,0.312770186,0.3195041658,3552628.144,0.006733979733,1.656077711,1.656077711,0.13434,0.22145,0,0,-623099179.6,-458091827.4,0,-435523877.4,14,4.341180801
121,0,-458091827.4,-473628775.1,165007352.2,149470404.5,0.312770186,0.2833200194,-15536947.68,-0.02945016662,1.380223537,9.619776463,1,6.544265,0,0,-623099179.6,-458091827.4,0,-435523877.4,15,4.374203205
122,0,-466763963.8,-469727573.4,156335215.8,153371606.2,0.2963322172,0.2907147176,-2963609.625,-0.005617499593,3.258754684,3.258754684,0.23722,0.455765,0,0,-623099179.6,-458091827.4,0,-435523877.4,16,4.39955759
123,0,-467865867.6,-467204834,155233312,155894345.6,0.2942435668,0.2954965511,661033.6392,0.001252984255,1.066553682,1.066553682,0.044635,0.07683,0,0,-623099179.6,-458091827.4,0,-435523877.4,17,4.417652607
124,0,-466133106,-450633573.4,156966073.6,172465606.2,0.2975280033,0.3269072499,15499532.6,0.02937924663,0.7668648795,12.23313512,1,34.493175,0,0,-623099179.6,-458091827.4,0,-435523877.4,18,4.433507919
125,0,-458091827.4,-460197292.6,165007352.2,162901887,0.312770186,0.3087792926,-2105465.233,-0.003990893399,1.676822639,1.676822639,0.10666,0.16559,0,0,-623099179.6,-458091827.4,0,-435523877.4,19,4.450437069
126,0,-459396776.7,-454969627.2,163702402.9,168129552.4,0.3102966645,0.3186882929,4427149.514,0.008391628365,0.6217346485,25.37826535,1,134.41723,0,0,-623099179.6,-458091827.4,0,-435523877.4,20,4.471409559
127,0,-463520401.7,-462658717.1,159578777.9,160440462.5,0.3024803645,0.3041136812,861684.6302,0.001633316689,2.817302169,2.817302169,0.20375,0.47451,0,0,-623099179.6,-458091827.4,0,-435523877.4,21,4.488802195
128,0,-463052489.9,-471148582.1,160046689.6,151950597.5,0.3033672877,0.2880212065,-8096092.119,-0.01534608128,2.344923343,2.344923343,0.13434,0.27076,0,0,-623099179.6,-458091827.4,0,-435523877.4,22,4.506194592
129,0,-467855538,-468779561.3,155243641.6,154319618.3,0.2942631465,0.2925116673,-924023.3083,-0.001751479181,1.080672244,11.91932776,1,57.435005,0,0,-623099179.6,-458091827.4,0,-435523877.4,23,4.522013187
130,0,-462965463.1,-463267986.8,160133716.5,159831192.8,0.3035322465,0.3029588151,-302523.7294,-0.0005734314372,0.6805618098,0.6805618098,0.09139,0.09139,0,0,-623099179.6,-458091827.4,0,-435523877.4,24,4.538601875
