it,alpha,cz_lp,cz_round,d_lp,d_round,d_lp_n,d_round_n,delta,delta_n,frac,dist,viol_max,viol_sum,feas,improving,ub,ub_eff,ub_free,z_best,stall,t
42,0,-468416883.3,-496267680.5,5.960464478e-08,-27850797.18,1.068270403e-16,-0.04991587895,-27850797.18,-0.04991587895,0.6732278937,28.32677211,1,105.66291,0,0,-468416883.3,-468416883.3,0,0,42,3.36841774
43,0,-471619126.8,-477526212.4,-3202243.44,-9109329.055,-0.005739253886,-0.0163262891,-5907085.615,-0.01058703522,2.636533946,2.636533946,0.063475,0.24624,0,0,-468416883.3,-468416883.3,0,0,43,3.405755997
44,0,-476883786.4,-463708707.1,-8466903.048,4708176.241,-0.01517489445,0.008438277505,13175079.29,0.02361317196,2.06112661,23.93887339,1,113.71292,0,0,-468416883.3,-468416883.3,0,0,44,3.423926353
45,0,-468609764.8,-470263851.9,-192881.4636,-1846968.617,-0.0003456937957,-0.003310248584,-1654087.154,-0.002964554789,1.941073021,1.941073021,0.04097,0.154175,0,0,-468416883.3,-468416883.3,0,0,45,3.443920851
46,0,-470696232.7,-470354686.9,-2279349.407,-1937803.572,-0.004085187521,-0.003473048469,341545.8357,0.0006121390523,1.058468131,26.94153187,1,121.114955,0,0,-468416883.3,-468416883.3,0,0,46,3.465353251
47,0,-472083620.1,-468678878.8,-3666736.759,-261995.4284,-0.006571746836,-0.000469564013,3404741.331,0.006102182823,2.260508306,2.260508306,0.069565,0.19093,0,0,-468416883.3,-468416883.3,0,0,47,3.489113808
48,0,-468859569.7,-467388799.7,-442686.4147,1028083.631,-0.0007934092998,0.001842593509,1470770.046,0.002636002809,1.562449088,22.43755091,1,121.848035,0,0,-468416883.3,-468416883.3,0,0,48,3.506783485
49,0,-468416883.3,-469338652.5,5.960464478e-08,-921769.1756,1.068270403e-16,-0.001652050327,-921769.1756,-0.001652050327,1.409053344,1.409053344,0.062325,0.151165,0,0,-468416883.3,-468416883.3,0,0,49,3.525424242
50,0,-468416883.3,-462629880.9,-5.960464478e-08,5787002.468,-1.068270403e-16,0.01037181495,5787002.468,0.01037181495,0.8881907562,28.11180924,1,162.674565,0,0,-468416883.3,-468416883.3,0,0,50,3.547267199
51,0,-468416883.3,-468596585.3,5.960464478e-08,-179701.9948,1.068270403e-16,-0.0003220727565,-179701.9948,-0.0003220727565,1.954626332,1.954626332,0.027825,0.07144,0,0,-468416883.3,-468416883.3,0,0,51,3.56826663
52,0,-468416883.3,-477392283,1.192092896e-07,-8975399.68,2.136540807e-16,-0.0160862528,-8975399.68,-0.0160862528,0.6270952685,16.37290473,1,82.24736,0,0,-468416883.3,-468416883.3,0,0,52,3.594309807
53,0,-474915575.5,-473974584.8,-6498692.137,-5557701.505,-0.01164734812,-0.009960847935,940990.6322,0.001686500181,1.406509273,1.406509273,0.027825,0.04358,0,0,-468416883.3,-468416883.3,0,0,53,3.614762783
54,0,-473875967.4,-470977692.5,-5459084.103,-2560809.152,-0.009784099878,-0.004589636656,2898274.951,0.005194463222,0.3617681325,14.63823187,1,78.34463,0,0,-468416883.3,-468416883.3,0,0,54,3.632175684
55,0,-469753070.4,-469906272.8,-1336187.032,-1489389.523,-0.002394795011,-0.002669373759,-153202.4918,-0.0002745787485,0.9389788063,0.9389788063,0.027825,0.049905,0,0,-468416883.3,-468416883.3,0,0,55,3.648845434
56,0,-469958092.3,-476459040.8,-1541209.016,-8042157.492,-0.00276224778,-0.01441363984,-6500948.475,-0.01165139206,0.4169745565,19.58302544,1,122.485805,0,0,-468416883.3,-468416883.3,0,0,56,3.665667057
57,0,-474997525.3,-575777552.5,-6580642.009,-107360669.2,-0.01179422362,-0.1924182685,-100780027.2,-0.1806240449,1.370592667,342.6294073,1.161125,2253.263975,0,0,-468416883.3,-468416883.3,0,0,57,3.682451248
58,0,-468416883.3,-458232467.8,1.788139343e-07,10184415.47,3.20481121e-16,0.01825312384,10184415.47,0.01825312384,6.870360494,6.870360494,0.128815,0.26998,0,0,-468416883.3,-468416883.3,0,0,58,3.766253233
59,0,-468416883.3,-461229829.2,2.980232239e-07,7187054.172,5.341352017e-16,0.01288107208,7187054.172,0.01288107208,3.142925666,3.142925666,0.128815,0.21257,0,0,-468416883.3,-468416883.3,0,0,59,3.974889755
60,0,-468416883.3,-467982125.2,3.576278687e-07,434758.1278,6.40962242e-16,0.0007791997457,434758.1278,0.0007791997457,2.690418169,2.690418169,0.159775,0.33511,0,0,-468416883.3,-468416883.3,0,0,60,3.993594408
61,0,-468416883.3,-475851973.8,2.980232239e-07,-7435090.491,5.341352017e-16,-0.01332561774,-7435090.491,-0.01332561774,2.292940416,17.70705958,1,64.659335,0,0,-468416883.3,-468416883.3,0,0,61,4.012978554
62,0,-468416883.3,-474552759,2.980232239e-07,-6135875.641,5.341352017e-16,-0.0109970865,-6135875.641,-0.0109970865,2.405009533,2.405009533,0.08043,0.19289,0,0,-468416883.3,-468416883.3,0,0,62,4.034199476
63,0,-471757874.6,-471827770,-3340991.314,-3410886.702,-0.005987926196,-0.006113196928,-69895.38854,-0.0001252707321,1.035123892,1.035123892,0.044125,0.079475,0,0,-468416883.3,-468416883.3,0,0,63,4.057578564
64,0,-470761481.2,-464546748.7,-2344597.841,3870134.609,-0.004202129702,0.006936288733,6214732.45,0.01113841843,0.8531058657,16.14689413,1,95.367385,0,0,-468416883.3,-468416883.3,0,0,64,4.074202299
65,0,-468416883.3,-460799433.6,2.384185791e-07,7617449.737,4.273081613e-16,0.01365245298,7617449.737,0.01365245298,1.878893272,1.878893272,0.11484,0.245655,0,0,-468416883.3,-468416883.3,0,0,65,4.095383167
66,0,-468416883.3,-480019860.5,5.960464478e-08,-11602977.17,1.068270403e-16,-0.02079555569,-11602977.17,-0.02079555569,1.701235089,22.29876491,1,134.361745,0,0,-468416883.3,-468416883.3,0,0,66,4.113520861
67,0,-472063587.1,-470658388.4,-3646703.795,-2241505.112,-0.006535842548,-0.004017360692,1405198.683,0.002518481856,0.9758924461,0.9758924461,0.02618,0.07573,0,0,-468416883.3,-468416883.3,0,0,67,4.133759737
68,0,-471277295.1,-470819385,-2860411.786,-2402501.667,-0.005126602573,-0.004305908431,457910.1199,0.0008206941427,0.5915909228,20.40840908,1,116.82665,0,0,-468416883.3,-468416883.3,0,0,68,4.151892185
69,0,-473565497.9,-468773175.6,-5148614.623,-356292.2743,-0.009227657745,-0.0006385685092,4792322.349,0.008589089235,2.271567796,2.271567796,0.11484,0.285745,0,0,-468416883.3,-468416883.3,0,0,69,4.169440985
70,0,-471596640.1,-481931884.7,-3179756.734,-13515001.36,-0.005698951855,-0.0242224008,-10335244.62,-0.01852344894,1.507124953,16.49287505,1,113.658135,0,0,-468416883.3,-468416883.3,0,0,70,4.18773222
71,0,-479485579.7,-481365411.9,-11068696.39,-12948528.61,-0.01983798545,-0.02320713416,-1879832.22,-0.003369148715,1.457309145,1.457309145,0.1106,0.244105,0,0,-468416883.3,-468416883.3,0,0,71,4.205662012
72,0,-482082594.1,-480964801.3,-13665710.76,-12547917.99,-0.02449251128,-0.02248913565,1117792.765,0.002003375631,1.208231705,17.7917683,1,107.98262,0,0,-468416883.3,-468416883.3,0,0,72,4.222219467
73,0,-476102011.5,-470434503.2,-7685128.167,-2017619.872,-0.01377375035,-0.003616100058,5667508.295,0.01015765029,2.736395818,2.736395818,0.11484,0.3015,0,0,-468416883.3,-468416883.3,0,0,73,4.240880728
74,0,-473083786.7,-470997436.1,-4666903.35,-2580552.759,-0.008364305739,-0.00462502234,2086350.591,0.003739283399,1.59529811,19.40470189,1,119.40445,0,0,-468416883.3,-468416883.3,0,0,74,4.259925604
75,0,-477134979.8,-478813552.7,-8718096.514,-10396669.38,-0.01562509854,-0.01863353809,-1678572.862,-0.003008439551,0.8571525533,0.8571525533,0.047895,0.065285,0,0,-468416883.3,-468416883.3,0,0,75,4.278391838
76,0,-479617363.6,-487965448.6,-11200480.28,-19548565.3,-0.02007417648,-0.0350361181,-8348085.023,-0.01496194162,0.5367003166,23.46329968,1,141.598825,0,0,-468416883.3,-468416883.3,0,0,76,4.294799805
77,0,-480732502.1,-472874604.5,-12315618.73,-4457721.181,-0.0220727949,-0.007989396837,7857897.554,0.01408339807,3.307569511,3.307569511,0.12274,0.39047,0,0,-468416883.3,-468416883.3,0,0,77,4.311896086
78,0,-474139158.2,-604051775.9,-5722274.846,-135634892.6,-0.01025580621,-0.2430930374,-129912617.7,-0.2328372311,1.726756189,383.906733,1.782705,2486.228955,0,0,-468416883.3,-468416883.3,0,0,78,4.331397772
79,0,-468416883.3,-481720405.6,1.788139343e-07,-13303522.31,3.20481121e-16,-0.02384337529,-13303522.31,-0.02384337529,11.31968024,11.31968024,0.23201,0.58375,0,0,-468416883.3,-468416883.3,0,0,79,4.443855047
80,0,-480137295.4,-480122669.4,-11720412.07,-11705786.05,-0.02100602962,-0.02097981596,14626.02932,2.621365213e-05,1.655679639,1.655679639,0.05237,0.122945,0,0,-468416883.3,-468416883.3,0,0,80,4.637605667
81,0,-480321964.9,-470677057.4,-11905081.58,-2260174.058,-0.02133700544,-0.004050820305,9644907.52,0.01728618514,0.7788614723,20.22113853,1,116.530885,0,0,-468416883.3,-468416883.3,0,0,81,4.655740738
82,0,-480107206.2,-481694818.7,-11690322.85,-13277935.4,-0.02095210189,-0.02379751689,-1587612.559,-0.002845415009,1.603371429,1.603371429,0.09797,0.1453,0,0,-468416883.3,-468416883.3,0,0,82,4.674942255
83,0,-481939512.3,-486688896,-13522628.95,-18272012.65,-0.02423607143,-0.03274820343,-4749383.702,-0.008512132003,0.8761809242,17.12381908,1,89.610565,0,0,-468416883.3,-468416883.3,0,0,83,4.693346262
84,0,-483427178.3,-485054092.4,-15010295.03,-16637209.05,-0.02690235632,-0.02981820979,-1626914.027,-0.002915853472,2.10391678,2.10391678,0.15712,0.262335,0,0,-468416883.3,-468416883.3,0,0,84,4.710860252
85,0,-482085074.3,-481796306.8,-13668191,-13379423.48,-0.02449695652,-0.02397940995,288767.5219,0.0005175465742,1.453354923,25.54664508,1,155.350125,0,0,-468416883.3,-468416883.3,0,0,85,4.729276896
86,0,-485533187.6,-493299911.8,-17116304.31,-24883028.45,-0.03067687321,-0.0445968648,-7766724.147,-0.01391999159,2.489923291,2.489923291,0.08789,0.20056,0,0,-468416883.3,-468416883.3,0,0,86,4.746958256
87,0,-490928147.5,-481858723.8,-22511264.17,-13441840.44,-0.04034604575,-0.02409127739,9069423.723,0.01625476836,0.9896934346,28.01030657,1,158.756535,0,0,-468416883.3,-468416883.3,0,0,87,4.767115831
88,0,-484974268.9,-485390600.2,-16557385.61,-16973716.89,-0.0296751454,-0.03042131944,-416331.2813,-0.0007461740397,1.259704612,1.259704612,0.05962,0.21746,0,0,-468416883.3,-468416883.3,0,0,88,4.78674221
89,0,-485067445.6,-487127101.3,-16650562.32,-18710218.02,-0.02984214232,-0.03353358153,-2059655.701,-0.003691439208,1.049649667,26.95035033,1,157.170425,0,0,-468416883.3,-468416883.3,0,0,89,4.804264545
90,0,-486606295.3,-487933988.8,-18189412,-19517105.52,-0.03260016156,-0.03497973399,-1327693.522,-0.00237957243,1.315911666,1.315911666,0.10405,0.22806,0,0,-468416883.3,-468416883.3,0,0,90,4.822095633
91,0,-486748401.5,-483733729.9,-18331518.23,-15316846.54,-0.03285485291,-0.02745177643,3014671.691,0.00540307648,1.025396398,1.025396398,0.07793,0.157005,0,0,-468416883.3,-468416883.3,0,0,91,4.838918209
92,0,-484893364.4,-480436657.6,-16476481.04,-12019774.29,-0.02953014335,-0.02154256463,4456706.752,0.007987578716,0.7685167459,24.23148325,1,136.83895,0,0,-468416883.3,-468416883.3,0,0,92,4.855718374
93,0,-477277749.2,-483539625.5,-8860865.89,-15122742.14,-0.01588097843,-0.02710389082,-6261876.246,-0.01122291239,2.065893984,2.065893984,0.14333,0.26026,0,0,-468416883.3,-468416883.3,0,0,93,4.873015642
94,0,-486954489.5,-488786439.8,-18537606.14,-20369556.51,-0.03322421611,-0.03650754808,-1831950.37,-0.003283331975,0.7608093348,0.7608093348,0.07073,0.147435,0,0,-468416883.3,-468416883.3,0,0,94,4.891311407
95,0,-487278027.3,-480916739.4,-18861144.03,-12499856.1,-0.03380408022,-0.02240299622,6361287.928,0.011401084,0.7543622039,24.2456378,1,107.832975,0,0,-468416883.3,-468416883.3,0,0,95,4.908063173
96,0,-478079604.3,-477810225.8,-9662721.02,-9393342.445,-0.01731811157,-0.01683531503,269378.5747,0.0004827965333,1.393427754,1.393427754,0.08046,0.18641,0,0,-468416883.3,-468416883.3,0,0,96,4.926252842
97,0,-478288327,-478172839.6,-9871443.668,-9755956.236,-0.01769219689,-0.01748521335,115487.432,0.0002069835431,1.222332312,19.77766769,1,124.695315,0,0,-468416883.3,-468416883.3,0,0,97,4.943059683
98,0,-476118359,-469812051.8,-7701475.664,-1395168.49,-0.01380304932,-0.002500505139,6306307.174,0.01130254418,2.189895638,2.189895638,0.12512,0.274345,0,0,-468416883.3,-468416883.3,0,0,98,4.960896254
99,0,-470525059.4,-495055061.5,-2108176.046,-26638178.2,-0.003778400297,-0.04774255006,-24530002.15,-0.04396414976,1.436191132,25.56380887,1,119.006865,0,0,-468416883.3,-468416883.3,0,0,99,4.97787118
100,0,-483118846.4,-471964130.1,-14701963.05,-3547246.794,-0.02634974515,-0.006357589711,11154716.26,0.01999215544,3.392248979,3.392248979,0.2778,0.517015,0,0,-468416883.3,-468416883.3,0,0,100,4.995503426
101,0,-473247874.3,-468437781.7,-4830990.975,-20898.36109,-0.008658393481,-3.745530355e-05,4810092.614,0.008620938178,1.757488956,1.757488956,0.06962,0.204745,0,0,-468416883.3,-468416883.3,0,0,101,5.022008896
102,0,-470301025.3,-490795034.1,-1884141.977,-22378150.83,-0.003376872922,-0.04010747199,-20494008.85,-0.03673059907,1.054528106,28.94547189,1,161.453495,0,0,-468416883.3,-468416883.3,0,0,102,5.038700104
103,0,-474956574.7,-471678391.3,-6539691.352,-3261508.012,-0.01172082938,-0.005845471426,3278183.34,0.005875357957,1.505405269,1.505405269,0.12512,0.17245,0,0,-468416883.3,-468416883.3,0,0,103,5.056975842
104,0,-472822316.8,-471051055.9,-4405433.464,-2634172.543,-0.007895683636,-0.004721122953,1771260.921,0.003174560683,0.9952121109,10.00478789,1,26.628075,0,0,-468416883.3,-468416883.3,0,0,104,5.075050354
105,0,-473494213.4,-474495701.4,-5077330.11,-6078818.112,-0.00909989734,-0.01089482456,-1001488.002,-0.001794927217,1.646611923,1.646611923,0.07978,0.185575,0,0,-468416883.3,-468416883.3,0,0,105,5.092089653
106,0,-475090627.5,-490733660.6,-6673744.194,-22316777.3,-0.01196108697,-0.03999747466,-15643033.11,-0.02803638768,0.9298030696,16.07019693,1,90.342605,0,0,-468416883.3,-468416883.3,0,0,106,5.108666658
107,0,-472363304.1,-478187571.9,-3946420.729,-9770688.589,-0.007073013319,-0.01751161756,-5824267.861,-0.01043860424,2.255018484,2.255018484,0.32723,0.55039,0,0,-468416883.3,-468416883.3,0,0,107,5.129940987
108,0,-472456480.8,-462134485.1,-4039597.441,6282398.218,-0.007240010244,0.01125969311,10321995.66,0.01849970335,2.04496354,13.95503646,1,57.259105,0,0,-468416883.3,-468416883.3,0,0,108,5.146608114
109,0,-468416883.3,-467638212.8,4.172325134e-07,778670.4795,7.477892823e-16,0.001395580211,778670.4795,0.001395580211,2.553288388,2.553288388,0.02871,0.04733,0,0,-468416883.3,-468416883.3,0,0,109,5.164182663
110,0,-468416883.3,-488977102.1,3.576278687e-07,-20560218.73,6.40962242e-16,-0.03684926442,-20560218.73,-0.03684926442,0.4756241067,16.52437589,1,95.40647,0,0,-468416883.3,-468416883.3,0,0,110,5.18598938
111,0,-479640406.1,-487842502.7,-11223522.8,-19425619.33,-0.02011547468,-0.03481576692,-8202096.533,-0.01470029224,2.999166293,2.999166293,0.1462,0.431325,0,0,-468416883.3,-468416883.3,0,0,111,5.205971718
112,0,-486825321.2,-487204874.3,-18408437.85,-18787991,-0.03299271291,-0.03367297096,-379553.1481,-0.0006802580507,1.965921655,1.965921655,0.1462,0.36232,0,0,-468416883.3,-468416883.3,0,0,112,5.222951651
113,0,-486610342.2,-476860066.5,-18193458.86,-8443183.138,-0.03260741459,-0.0151323822,9750275.723,0.01747503239,1.605092451,20.39490755,1,119.524815,0,0,-468416883.3,-468416883.3,0,0,113,5.239321232
114,0,-470560748.4,-463799395.5,-2143865.125,4617487.802,-0.003842364416,0.008275740214,6761352.927,0.01211810463,2.667427736,2.667427736,0.12948,0.30876,0,0,-468416883.3,-468416883.3,0,0,114,5.256744385
115,0,-468416883.3,-470280442.6,1.192092896e-07,-1863559.285,2.136540807e-16,-0.003339983379,-1863559.285,-0.003339983379,1.01934943,1.01934943,0.07535,0.12268,0,0,-468416883.3,-468416883.3,0,0,115,5.274444103
116,0,-470905438,-463527504.8,-2488554.717,4889378.568,-0.0044601379,0.008763039248,7377933.286,0.01322317715,0.7558017954,24.2441982,1,121.71898,0,0,-468416883.3,-468416883.3,0,0,116,5.292883158
117,0,-468416883.3,-468435288.8,2.384185791e-07,-18405.49651,4.273081613e-16,-3.298744125e-05,-18405.49651,-3.298744125e-05,1.559813802,1.559813802,0.12525,0.23812,0,0,-468416883.3,-468416883.3,0,0,117,5.310645103
118,0,-468500966.3,-465448257.1,-84083.01673,2968626.192,-0.0001506986553,0.00532055096,3052709.209,0.005471249616,0.9972707905,21.00272921,1,134.436905,0,0,-468416883.3,-468416883.3,0,0,118,5.330522537
119,0,-468416883.3,-468756888.4,2.384185791e-07,-340005.0528,4.273081613e-16,-0.0006093775683,-340005.0528,-0.0006093775683,1.176100939,1.176100939,0.02871,0.04733,0,0,-468416883.3,-468416883.3,0,0,119,5.348543167
120,0,-468821273.8,-483292214,-404390.4642,-14875330.66,-0.0007247729869,-0.02666046504,-14470940.19,-0.02593569205,0.3945649807,12.60543502,1,69.84929,0,0,-468416883.3,-468416883.3,0,0,120,5.3686831
